!Arrays(Массивы)        - переместить основные функции в класс-обёртку на основе ArrayIterator
!Password Hashing       - функции обёртки - crypt() для облегчения хеширования паролей
!PCRE                   - Функции для работы с регулярными выражениями (Perl-совместимые) 
 PDF                    - (extension=php_pdflib.dll+)функции для работы с pdf-файлами
!PDO                    - (extension=php_pdo_mysql.dll+) интерфейс для доступа к SQL базам данных в PHP.
!PHP Options/InfoPHP    - функции позволяют получить множество информации о самом PHP, и задать его параметры
!Phar                   - библиотека классов работы с архивами (phar?) 
 Pspell                 - (extension=php_pspell.dll-) функции правописания слов
 pthreads               - (extension=php_pthreads.dll-) включает в себя все инструменты, необходимые для создания многопоточных приложений, ориентированных на веб-или консол
 Quickhash              - (в pecl) - библиотека классов хэширования данных
!Rar                    - (extension=php_rar.dll+) библиотека классов архивирования rar
!Reflection             - реверс-инжиниринг классов, интерфейсов, функций, методов и модулей
!SimpleXML              - предоставляет очень простой и легкий в использовании набор инструментов для преобразования XML в объект
!Sessions               - создать свой класс и там разместить все функции 
 Shared Memory          - (extension=php_shmop.dll-) - Управление разделяемой памятью
!SOAP                   - (extension=php_soap.dll+)может использоваться для написания как серверной, так и клиентской части. (работает с сервисом WSDL)
!Sockets                - (extension=php_sockets.dll+)- функции для работы с сокетами
!SPL                    - библиотека
 SPL Types              - (в разработке) типизация 
!Streams                - (Потоки)- мощный инструмент для работы с файлами, сетевого обмена, сжатия данных и выполнения других операций с помощью одного общего набора функций
!Strings                - функции для выполнения различных манипуляций со строками. Поместить в свой класс String
 Tidy                   - (extension=php_tidy.dll-) является интерфейсом к утилите очистки и восстановления Tidy HTML, которая позволяет помимо очистки и восстановления также манипулировать HTML-документами, а также перемещаться по дереву документа. 
 Tokenizer              - работа с лексемами (языковыми константами PHP)
!URL                    - функции работы со строками URL: кодирование, декодирование, разбор. 
!Variable handling      - Функции для работы с переменными - проверки типов и другие манипуляции с переменными
 XML-анализатор         - позволяет Вам анализировать, но не проверять XML-документы
 XMLReader              - синтаксический анализатор XML. Класс-читатель выступает в качестве курсора, следует по потоку документа и останавливается на каждом узле на этом пути. 
 XMLWriter              - это расширение представляет собой класс-писатель, который является некэшируемым, однонаправленным средством генерирования потоков или файлов, содержащих данные XML. 
 XML-RPC                - (extension=php_xmlrpc.dll+)функции могут быть использованы для написания XML-RPC серверов и клиентов
 XSL                    - (extension=php_xsl.dll+)XSL расширение реализует XSL стандарты
!Zip                    - Это мощное расширение позволяет легко читать и писать как в сами сжатые ZIP архивы, так и в файлы внутри них.
!Zlib                   - Этот модуль позволяет прозрачно читать и писать сжатые файлы gzip (.gz) стандартным методом наподобие функций файловой системы, которые работают с обычными несжатыми файлами

